team,opponent,home,date,goals_for,goals_against,goal_dif,matchweek,final_place
Arsenal,West Ham,1,9/8/15,0,2,-2,1,2
Aston Villa,Bournemouth,0,8/8/15,1,0,1,1,20
Bournemouth,Aston Villa,1,8/8/15,0,1,-1,1,16
Chelsea,Swansea,1,8/8/15,2,2,0,1,10
Crystal Palace,Norwich,0,8/8/15,3,1,2,1,15
Everton,Watford,1,8/8/15,2,2,0,1,11
Leicester,Sunderland,1,8/8/15,4,2,2,1,1
Liverpool,Stoke,0,9/8/15,1,0,1,1,8
Man City,West Brom,0,10/8/15,3,0,3,1,4
Man United,Tottenham,1,8/8/15,1,0,1,1,5
Newcastle,Southampton,1,9/8/15,2,2,0,1,18
Norwich,Crystal Palace,1,8/8/15,1,3,-2,1,19
Southampton,Newcastle,0,9/8/15,2,2,0,1,6
Stoke,Liverpool,1,9/8/15,0,1,-1,1,9
Sunderland,Leicester,0,8/8/15,2,4,-2,1,17
Swansea,Chelsea,0,8/8/15,2,2,0,1,12
Tottenham,Man United,0,8/8/15,0,1,-1,1,3
Watford,Everton,0,8/8/15,2,2,0,1,13
West Brom,Man City,1,10/8/15,0,3,-3,1,14
West Ham,Arsenal,0,9/8/15,2,0,2,1,7
Arsenal,Crystal Palace,0,16/08/15,2,1,1,2,2
Aston Villa,Man United,1,14/08/15,0,1,-1,2,20
Bournemouth,Liverpool,0,17/08/15,0,1,-1,2,16
Chelsea,Man City,0,16/08/15,0,3,-3,2,10
Crystal Palace,Arsenal,1,16/08/15,1,2,-1,2,15
Everton,Southampton,0,15/08/15,3,0,3,2,11
Leicester,West Ham,0,15/08/15,2,1,1,2,1
Liverpool,Bournemouth,1,17/08/15,1,0,1,2,8
Man City,Chelsea,1,16/08/15,3,0,3,2,4
Man United,Aston Villa,0,14/08/15,1,0,1,2,5
Newcastle,Swansea,0,15/08/15,0,2,-2,2,18
Norwich,Sunderland,0,15/08/15,3,1,2,2,19
Southampton,Everton,1,15/08/15,0,3,-3,2,6
Stoke,Tottenham,0,15/08/15,2,2,0,2,9
Sunderland,Norwich,1,15/08/15,1,3,-2,2,17
Swansea,Newcastle,1,15/08/15,2,0,2,2,12
Tottenham,Stoke,1,15/08/15,2,2,0,2,3
Watford,West Brom,1,15/08/15,0,0,0,2,13
West Brom,Watford,0,15/08/15,0,0,0,2,14
West Ham,Leicester,1,15/08/15,1,2,-1,2,7
Arsenal,Liverpool,1,24/08/15,0,0,0,3,2
Aston Villa,Crystal Palace,0,22/08/15,1,2,-1,3,20
Bournemouth,West Ham,0,22/08/15,4,3,1,3,16
Chelsea,West Brom,0,23/08/15,3,2,1,3,10
Crystal Palace,Aston Villa,1,22/08/15,2,1,1,3,15
Everton,Man City,1,23/08/15,0,2,-2,3,11
Leicester,Tottenham,1,22/08/15,1,1,0,3,1
Liverpool,Arsenal,0,24/08/15,0,0,0,3,8
Man City,Everton,0,23/08/15,2,0,2,3,4
Man United,Newcastle,1,22/08/15,0,0,0,3,5
Newcastle,Man United,0,22/08/15,0,0,0,3,18
Norwich,Stoke,1,22/08/15,1,1,0,3,19
Southampton,Watford,0,23/08/15,0,0,0,3,6
Stoke,Norwich,0,22/08/15,1,1,0,3,9
Sunderland,Swansea,1,22/08/15,1,1,0,3,17
Swansea,Sunderland,0,22/08/15,1,1,0,3,12
Tottenham,Leicester,0,22/08/15,1,1,0,3,3
Watford,Southampton,1,23/08/15,0,0,0,3,13
West Brom,Chelsea,1,23/08/15,2,3,-1,3,14
West Ham,Bournemouth,1,22/08/15,3,4,-1,3,7
Arsenal,Newcastle,0,29/08/15,1,0,1,4,2
Aston Villa,Sunderland,1,29/08/15,2,2,0,4,20
